ID,Likes,Comments,Saves,Shares,Profile activity,Profile visits,External link taps,Follows,Plays,Initial plays,Replays,Watch time,Reels interactions,Post interactions,Impressions,From Home,From Profile,From Other,Media Type,Timestamp,ERROR
•••••••••••••••4286,51,0,4,6,0,0,0,0,2268,1801,467,3.55,61,0,0,0,0,0,VIDEO,2024-07-27T16:46:52+0000,
•••••••••••••••2822,107,11,3,1,0,0,0,0,1781,1121,660,4.233611111,122,0,0,0,0,0,VIDEO,2024-07-26T15:24:59+0000,
•••••••••••••••1434,226,16,16,2,4,0,0,4,4134,2801,1333,14.33194444,260,0,0,0,0,0,VIDEO,2024-07-25T02:43:47+0000,
•••••••••••••••3084,138,2,4,19,0,0,0,0,2057,1328,729,4.609166667,163,0,0,0,0,0,VIDEO,2024-07-19T22:02:06+0000,
•••••••••••••••8171,35,0,2,3,0,0,0,0,1008,676,332,1.679444444,40,0,0,0,0,0,VIDEO,2024-07-19T01:58:05+0000,
•••••••••••••••6903,587,38,40,12,1,0,0,1,5462,3238,2224,19.20055556,677,0,0,0,0,0,VIDEO,2024-07-18T00:47:32+0000,
•••••••••••••••5372,390,15,23,13,4,0,0,4,5800,4279,1521,21.25055556,441,0,0,0,0,0,VIDEO,2024-03-22T13:18:34+0000,
•••••••••••••••6744,1183,63,80,51,33,0,0,33,10671,7528,3143,42.99527778,1377,0,0,0,0,0,VIDEO,2024-03-17T17:55:25+0000,
•••••••••••••••4853,607,15,5,4,226,224,1,1,0,0,0,0,0,631,3444,3154,208,14,CAROUSEL_ALBUM,2024-03-13T21:58:36+0000,
•••••••••••••••0814,825,41,36,21,58,0,0,58,9402,7008,2394,44.74111111,923,0,0,0,0,0,VIDEO,2024-02-27T15:24:58+0000,
•••••••••••••••5800,120,5,3,35,6,0,0,6,6844,5774,1070,7.869444444,163,0,0,0,0,0,VIDEO,2024-02-07T14:52:51+0000,
•••••••••••••••8278,37,0,2,1,4,0,0,4,5378,4608,770,3.612777778,40,0,0,0,0,0,VIDEO,2024-02-07T03:23:42+0000,
•••••••••••••••7787,317,10,4,0,93,92,1,0,0,0,0,0,0,331,2455,1968,419,11,CAROUSEL_ALBUM,2024-02-05T22:19:58+0000,
•••••••••••••••8816,610,19,14,21,30,0,0,30,12581,8874,3707,36.98194444,664,0,0,0,0,0,VIDEO,2024-02-03T15:51:21+0000,
•••••••••••••••8645,1355,62,37,44,70,0,0,70,19866,14918,4948,108.7391667,1498,0,0,0,0,0,VIDEO,2024-02-02T16:05:59+0000,
•••••••••••••••6692,726,32,74,65,30,0,0,30,11677,8718,2959,51.16444444,897,0,0,0,0,0,VIDEO,2024-02-01T14:09:04+0000,
•••••••••••••••3885,74,15,2,7,3,0,0,3,6128,5188,940,6.286111111,98,0,0,0,0,0,VIDEO,2024-01-28T14:38:42+0000,
•••••••••••••••8925,741,49,24,40,34,0,0,34,16429,11435,4994,49.07666667,854,0,0,0,0,0,VIDEO,2024-01-26T16:43:17+0000,
•••••••••••••••4284,86,5,5,2,7,0,0,7,8326,7078,1248,10.53166667,98,0,0,0,0,0,VIDEO,2024-01-21T17:21:23+0000,
•••••••••••••••3412,921,45,17,40,32,0,0,32,22599,15116,7483,58.815,1023,0,0,0,0,0,VIDEO,2024-01-19T22:48:45+0000,
•••••••••••••••6241,740,40,27,45,65,0,0,65,18023,14310,3713,62.74222222,852,0,0,0,0,0,VIDEO,2024-01-19T01:26:23+0000,
